;;;num groupe;num troncon;heure Dep;depart GPS; ;heure Arr;arrivée GPS;Colonne3;;;;;;
heure d'arrivée voulue;;10;;1;15:00:00;Cathédrale Saint-André de Bordeaux;;16:10:00;44.881641, -0.525798;;;;;;;
;;;;2;16:10:00;44.881641, -0.525798;;17:20:00;44.936713, -0.493492;;;;;;;
;;;;3;17:20:00;44.936713, -0.493492;;18:30:00;44.992449, -0.447884;;;;;;;
;;;;4;18:30:00;44.992449, -0.447884;;19:40:00;45.037202, -0.507638;;;;;;;
;;;;5;19:40:00;45.037202, -0.507638;;20:50:00;45.056104, -0.606149;;;;;;;
;;;;6;20:50:00;45.056104, -0.606149;;22:00:00;45.109120, -0.644201;;;;;;;
;;;;7;22:00:00;45.109120, -0.644201;;23:10:00;45.161895, -0.615598;;;;;;;
;;;;8;23:10:00;45.161895, -0.615598;;00:20:00;45.219846, -0.579631;;;;;;;
;;;;9;00:20:00;45.219846, -0.579631;;01:30:00;45.289622, -0.561813;;;;;;;
;;;;10;01:30:00;45.289622, -0.561813;;02:40:00;45.343529, -0.563005;;;;;;;
;;;;11;02:40:00;45.343529, -0.563005;;03:50:00;45.417184, -0.556143;;;;;;;
;;;;12;03:50:00;45.417184, -0.556143;;05:00:00;45.478278, -0.572905;;;;;;;
;;;;13;05:00:00;45.478278, -0.572905;;06:10:00;45.538509, -0.573834;;;;;;;
;;;;14;06:10:00;45.538509, -0.573834;;07:20:00;45.608455, -0.567457;;petit probleme;mauvais GR au passage de la ville;;;;
;;;;15;07:20:00;45.608455, -0.567457;;08:30:00;45.675027, -0.617830;;debut trace incorrect;;;;;
;;;;16;08:30:00;45.675027, -0.617830;;09:40:00;45.744704, -0.629247;;;;;;;
;;;;17;09:40:00;45.744704, -0.629247;;10:50:00;45.805324, -0.580146;;;;;;;
;;;;18;10:50:00;45.805324, -0.580146;;12:00:00;45.874133, -0.587993;;;;;;;
;;;;19;12:00:00;45.874133, -0.587993;;13:10:00;45.934654, -0.530361;;;;;;;
;;;;20;13:10:00;45.934654, -0.530361;;14:20:00;45.975216, -0.454070;;;;;;;
;;;;21;14:20:00;45.975216, -0.454070;;15:30:00;46.012055, -0.353135;;;;;;;
;;;;22;15:30:00;46.012055, -0.353135;;16:40:00;46.083891, -0.283925;;;;;;;
;;;;23;16:40:00;46.083891, -0.283925;;17:50:00;46.143624, -0.218149;;;;;;;
;;;;24;17:50:00;46.143624, -0.218149;;19:00:00;46.210941, -0.182715;;;;;;;
;;;;25;19:00:00;46.210941, -0.182715;;20:10:00;46.245262, -0.107832;;;;;;;
;;;;26;20:10:00;46.245262, -0.107832;;21:20:00;46.321161, -0.084441;;;;;;;
;;;;27;21:20:00;46.321161, -0.084441;;22:30:00;46.358147, 0.032342;;;;;;;
;;;;28;22:30:00;46.358147, 0.032342;;23:40:00;46.430627, 0.116909;;;;;;;
;;;;29;23:40:00;46.430627, 0.116909;;00:50:00;46.487004, 0.190572;;;;;;;
;;;;30;00:50:00;46.487004, 0.190572;;02:00:00;46.537051, 0.287694;;;;;;;
;;;;31;02:00:00;46.537051, 0.287694;;03:10:00;46.542099, 0.327028;;;;;;;
;;;;32;03:10:00;46.542099, 0.327028;;04:20:00;46.587416, 0.358390;;;;;;;
;;;;33;04:20:00;46.587416, 0.358390;;05:30:00;46.671136, 0.416151;;;;;;;
;;;;34;05:30:00;46.671136, 0.416151;;06:40:00;46.731771, 0.499423;;;;;;;
;;;;35;06:40:00;46.731771, 0.499423;;07:50:00;46.797784, 0.541271;;;;;;;
;;;;36;07:50:00;46.797784, 0.541271;;09:00:00;46.874082, 0.574840;;debut trace incorrect;;;;;
;;;;37;09:00:00;46.874082, 0.574840;;10:10:00;46.933880, 0.629149;;;;;;;
;;;;38;10:10:00;46.933880, 0.629149;;11:20:00;47.006213, 0.600315;;;;;;;
;;;;39;11:20:00;47.006213, 0.600315;;12:30:00;47.074446, 0.607549;;;;;;;
;;;;40;12:30:00;47.074446, 0.607549;;13:40:00;47.149594, 0.637760;;;;;;;
;;;;41;13:40:00;47.149594, 0.637760;;14:50:00;47.210170, 0.703535;;;;;;;
;;;;42;14:50:00;47.210170, 0.703535;;16:00:00;47.282920, 0.732499;;;;;;;
;;;;43;16:00:00;47.282920, 0.732499;;17:10:00;47.364377, 0.749477;;;;;;;
;;;;44;17:10:00;47.364377, 0.749477;;18:20:00;47.401491, 0.715050;;;;;;;
;;;;45;18:20:00;47.401491, 0.715050;;19:30:00;47.411710, 0.835808;;;;;;;
;;;;46;19:30:00;47.411710, 0.835808;;20:40:00;47.438119, 0.874280;;;;;;;
;;;;47;20:40:00;47.438119, 0.874280;;21:50:00;47.498073, 0.890038;;;;;;;
;;;;48;21:50:00;47.498073, 0.890038;;23:00:00;47.565708, 0.904289;;;;;;;
;;;;49;23:00:00;47.565708, 0.904289;;00:10:00;47.631777, 0.915395;;;;;;;
;;;;50;00:10:00;47.631777, 0.915395;;01:20:00;47.695223, 0.915488;;;;;;;
;;;;51;01:20:00;47.695223, 0.915488;;02:30:00;47.739926, 0.917566;;;;;;;
;;;;52;02:30:00;47.739926, 0.917566;;03:40:00;47.739926, 0.917566;;;;;;;
;;;;53;03:40:00;47.739926, 0.917566;;04:50:00;47.795494, 1.074507;;;;;;;
;;;;54;04:50:00;47.795494, 1.074507;;06:00:00;47.860882, 1.135203;;;;;;;
;;;;55;06:00:00;47.860882, 1.135203;;07:10:00;47.895849, 1.224001;;;;;;;
;;;;56;07:10:00;47.895849, 1.224001;;08:20:00;47.957720, 1.253083;;;;;;;
;;;;57;08:20:00;47.957720, 1.253083;;09:30:00;;;erreur identique à la précédente et donc manquante;;;;48.016574, 1.245404;(point de départ de la 57)
;;;;58;09:30:00;0;;10:40:00;48.061003, 1.296777;;;;;;;
;;;;59;10:40:00;48.061003, 1.296777;;11:50:00;48.111883, 1.311086;;;;;;;
;;;;60;11:50:00;48.111883, 1.311086;;13:00:00;48.141215, 1.401650;;;;;;;
;;;;61;13:00:00;48.141215, 1.401650;;14:10:00;48.209130, 1.369384;;;;;;;
;;;;62;14:10:00;48.209130, 1.369384;;15:20:00;48.253111, 1.295007;;;;;;;
;;;;63;15:20:00;48.253111, 1.295007;;16:30:00;48.300762, 1.247082;;;;;;;
;;;;64;16:30:00;48.300762, 1.247082;;17:40:00;48.334240, 1.301388;;;;;;;
;;;;65;17:40:00;48.334240, 1.301388;;18:50:00;48.396165, 1.386791;;;;;;;
;;;;66;18:50:00;48.396165, 1.386791;;20:00:00;48.401431, 1.484987;;;;;;;
;;;;67;20:00:00;48.401431, 1.484987;;21:10:00;48.468086, 1.483384;;point d'arrivée modifié car inateignable en voiture;;;;;
;;;;68;21:10:00;48.468086, 1.483384;;22:20:00;48.515723, 1.563784;;depart modifié;;;;;
;;;;69;22:20:00;48.515723, 1.563784;;23:30:00;48.569998, 1.590569;;;;;;;
;;;;70;23:30:00;48.569998, 1.590569;;00:40:00;48.615592, 1.611012;;;;;;;
;;;;71;00:40:00;48.615592, 1.611012;;01:50:00;48.600411, 1.702182;;problème de trace;;;;;
;;;;72;01:50:00;48.600411, 1.702182;;03:00:00;48.633821, 1.771457;;;;;;;
;;;;73;03:00:00;48.633821, 1.771457;;04:10:00;48.619186, 1.861341;;;;;;;
;;;;74;04:10:00;48.619186, 1.861341;;05:20:00;48.575545, 1.966149;;;;;;;
;;;;75;05:20:00;48.575545, 1.966149;;06:30:00;48.632533, 2.036448;;;;;;;
;;;;76;06:30:00;48.632533, 2.036448;;07:40:00;48.701848, 2.074078;;;;;;;
;;;;77;07:40:00;48.701848, 2.074078;;08:50:00;48.705800, 2.179128;;problème de trace (détour inutile);;;;;
;;;;78;08:50:00;48.705800, 2.179128;;10:00:00;48.714677, 2.210726;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
